_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-46,M40014,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC PARIETAL CELLS,,-46,14,26,30182,254,487,56,11,1.4,34|38|210|495|496|498|506|509|513|516|522|539|549|594|1329|1337|1340|1431|1537|1629|1738|2271|2597|2752|2805|2806|3418|4190|4191|4694|4698|4700|4702|4704|4706|4713|4715|4716|4719|4723|4724|4728|4729|5160|5162|6390|6391|7381|7386|8801|8802|10063|10476|10632|29796|54205,ACADM|ACAT1|ALAD|ATP4A|ATP4B|ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1D|ATP5MC1|ATP5PF|ATP5PO|AUH|BCKDHB|COX5B|COX6A1|COX6B1|CS|CYC1|DBT|DLD|FH|GAPDH|GLUL|GOT1|GOT2|IDH2|MDH1|MDH2|NDUFA1|NDUFA5|NDUFA6|NDUFA8|NDUFA9|NDUFAB1|NDUFB7|NDUFB9|NDUFB10|NDUFS1|NDUFV1|NDUFS4|NDUFS8|NDUFV2|PDHA1|PDHB|SDHB|SDHC|UQCRB|UQCRFS1|SUCLG2|SUCLG1|COX17|ATP5PD|ATP5MG|UQCR10|CYCS,-42,0
1,-39,M39257,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 7 LOOPOF HENLE CELLS DISTAL,,-39,12,23,30182,276,487,52,11,1.4,498|506|509|513|514|516|522|533|539|1329|1337|1340|1537|2023|2098|2805|2821|3418|4190|4508|4512|4513|4514|4519|4535|4536|4537|4694|4695|4698|4700|4702|4713|4715|4723|4726|4728|5160|5230|5441|7167|7381|7386|7388|8802|8992|10476|10632|27018|29796|54205|374291,ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1D|ATP5F1E|ATP5MC1|ATP5PF|ATP6V0B|ATP5PO|COX5B|COX6A1|COX6B1|CYC1|ENO1|ESD|GOT1|GPI|IDH2|MDH1|ATP6|COX1|COX2|COX3|CYTB|ND1|ND2|ND3|NDUFA1|NDUFA2|NDUFA5|NDUFA6|NDUFA8|NDUFB7|NDUFB9|NDUFV1|NDUFS6|NDUFS8|PDHA1|PGK1|POLR2L|TPI1|UQCRB|UQCRFS1|UQCRH|SUCLG1|ATP6V0E1|ATP5PD|ATP5MG|BEX3|UQCR10|CYCS|NDUFS7,-35,0
1,-29,M41746,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE SMOOTH MUSCLE CELLS,,-29,7.4,17,30182,445,487,53,11,1.4,498|506|509|513|539|633|1329|1337|1340|1537|2597|3939|4190|4508|4512|4513|4514|4519|4535|4536|4537|4694|4698|4700|4702|4706|4713|4715|4716|4724|4725|4726|4728|4729|5223|6392|7167|7360|7381|7386|7388|10063|10476|10632|10726|27018|29796|51079|51477|51776|54205|55256|374291,ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1D|ATP5PO|BGN|COX5B|COX6A1|COX6B1|CYC1|GAPDH|LDHA|MDH1|ATP6|COX1|COX2|COX3|CYTB|ND1|ND2|ND3|NDUFA1|NDUFA5|NDUFA6|NDUFA8|NDUFAB1|NDUFB7|NDUFB9|NDUFB10|NDUFS4|NDUFS5|NDUFS6|NDUFS8|NDUFV2|PGAM1|SDHD|TPI1|UGP2|UQCRB|UQCRFS1|UQCRH|COX17|ATP5PD|ATP5MG|NUDC|BEX3|UQCR10|NDUFA13|ISYNA1|MAP3K20|CYCS|ADI1|NDUFS7,-26,0
1,-26,M41710,M1,1,0,Cell Type Signatures,7,FAN OVARY CL8 MATURE CUMULUS GRANULOSA CELL 2,,-26,5.6,15,30182,646,487,58,12,1.5,34|353|498|506|509|514|516|522|539|1329|1337|1340|1603|1854|2224|2937|3417|4190|4191|4357|4508|4512|4513|4514|4519|4537|4694|4695|4706|4713|4715|4716|4724|4725|4726|4728|5162|5226|5236|5425|5435|5436|5438|5441|5832|6391|7386|7388|7390|10063|10632|25796|27018|29796|51079|54344|55967|374291,ACADM|APRT|ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1E|ATP5MC1|ATP5PF|ATP5PO|COX5B|COX6A1|COX6B1|DAD1|DUT|FDPS|GSS|IDH1|MDH1|MDH2|MPST|ATP6|COX1|COX2|COX3|CYTB|ND3|NDUFA1|NDUFA2|NDUFAB1|NDUFB7|NDUFB9|NDUFB10|NDUFS4|NDUFS5|NDUFS6|NDUFS8|PDHB|PGD|PGM1|POLD2|POLR2F|POLR2G|POLR2I|POLR2L|ALDH18A1|SDHC|UQCRFS1|UQCRH|UROS|COX17|ATP5MG|PGLS|BEX3|UQCR10|NDUFA13|DPM3|NDUFA12|NDUFS7,-22,0
1,-23,M39231,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C12 THICK ASCENDING LIMB,,-23,7,15,30182,381,487,43,8.8,1.3,38|498|506|509|514|516|522|533|847|1329|1340|1537|2023|2597|2805|2987|3418|4190|4694|4698|4715|4716|4719|4723|4726|5160|5230|6389|7167|7381|7386|7388|8566|8802|9588|10476|10632|11112|27018|29796|54205|55748|80146,ACAT1|ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1E|ATP5MC1|ATP5PF|ATP6V0B|CAT|COX5B|COX6B1|CYC1|ENO1|GAPDH|GOT1|GUK1|IDH2|MDH1|NDUFA1|NDUFA5|NDUFB9|NDUFB10|NDUFS1|NDUFV1|NDUFS6|PDHA1|PGK1|SDHA|TPI1|UQCRB|UQCRFS1|UQCRH|PDXK|SUCLG1|PRDX6|ATP5PD|ATP5MG|HIBADH|BEX3|UQCR10|CYCS|CNDP2|UXS1,-20,0
1,-22,M41712,M1,1,0,Cell Type Signatures,7,FAN OVARY CL10 PUTATIVE EARLY ATRESIA GRANULOSA CELL,,-22,8.4,16,30182,274,487,37,7.6,1.2,353|498|506|509|514|516|522|539|1329|1340|1537|1854|2597|3417|4190|4191|4357|4694|4695|4706|4713|4724|4725|4726|4728|4729|5435|5438|5441|6391|7167|7390|10632|27018|29796|51079|55967,APRT|ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1E|ATP5MC1|ATP5PF|ATP5PO|COX5B|COX6B1|CYC1|DUT|GAPDH|IDH1|MDH1|MDH2|MPST|NDUFA1|NDUFA2|NDUFAB1|NDUFB7|NDUFS4|NDUFS5|NDUFS6|NDUFS8|NDUFV2|POLR2F|POLR2I|POLR2L|SDHC|TPI1|UROS|ATP5MG|BEX3|UQCR10|NDUFA13|NDUFA12,-19,0
1,-21,M39258,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 8 CONNECTING TUBULE CELLS,,-21,8.1,15,30182,267,487,35,7.2,1.2,498|506|514|516|533|1329|1337|1340|1537|2744|4512|4513|4514|4537|4694|4695|4698|4700|4713|4715|4716|5160|5441|7381|7386|8802|8992|9296|10476|10632|23475|26227|29796|51079|54205,ATP5F1A|ATP5F1B|ATP5F1E|ATP5MC1|ATP6V0B|COX5B|COX6A1|COX6B1|CYC1|GLS|COX1|COX2|COX3|ND3|NDUFA1|NDUFA2|NDUFA5|NDUFA6|NDUFB7|NDUFB9|NDUFB10|PDHA1|POLR2L|UQCRB|UQCRFS1|SUCLG1|ATP6V0E1|ATP6V1F|ATP5PD|ATP5MG|QPRT|PHGDH|UQCR10|NDUFA13|CYCS,-18,0
1,-18,M41652,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG PROXIMAL BASAL CELL,,-18,4.6,12,30182,629,487,47,9.7,1.3,128|159|191|218|353|498|501|506|509|513|516|539|1329|1537|1854|2023|2058|2597|2752|4190|4191|4357|4702|4704|4723|4724|4942|5162|5223|5230|5436|6392|6652|7167|7381|7388|8803|9524|9588|25796|26227|51082|51477|53947|80142|93100|374291,ADH5|ADSS2|AHCY|ALDH3A1|APRT|ATP5F1A|ALDH7A1|ATP5F1B|ATP5F1C|ATP5F1D|ATP5MC1|ATP5PO|COX5B|CYC1|DUT|ENO1|EPRS1|GAPDH|GLUL|MDH1|MDH2|MPST|NDUFA8|NDUFA9|NDUFV1|NDUFS4|OAT|PDHB|PGAM1|PGK1|POLR2G|SDHD|SORD|TPI1|UQCRB|UQCRH|SUCLA2|TECR|PRDX6|PGLS|PHGDH|POLR1D|ISYNA1|A4GALT|PTGES2|NAPRT|NDUFS7,-15,0
1,-17,M39017,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS CAJAL RETZIUS,,-17,5.1,12,30182,499,487,41,8.4,1.3,47|98|498|506|509|514|516|527|529|533|534|1329|1337|2224|2805|2821|2987|3157|4128|4190|4694|4702|4704|4706|4713|4715|4728|5223|5441|7167|7390|7991|8560|10439|10476|29796|51079|51102|51144|54205|55967,ACLY|ACYP2|ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1E|ATP5MC1|ATP6V0C|ATP6V1E1|ATP6V0B|ATP6V1G2|COX5B|COX6A1|FDPS|GOT1|GPI|GUK1|HMGCS1|MAOA|MDH1|NDUFA1|NDUFA8|NDUFA9|NDUFAB1|NDUFB7|NDUFB9|NDUFS8|PGAM1|POLR2L|TPI1|UROS|TUSC3|DEGS1|OLFM1|ATP5PD|UQCR10|NDUFA13|MECR|HSD17B12|CYCS|NDUFA12,-14,0
1,-16,M39115,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C11 HEPATOCYTES 1,,-16,6.4,12,30182,298,487,31,6.4,1.1,34|38|189|211|445|501|522|590|847|1807|2158|2203|2805|3081|3242|3417|4329|4942|5053|5624|6470|6652|6898|7360|9588|10588|23498|23743|29968|51733|55256,ACADM|ACAT1|AGXT|ALAS1|ASS1|ALDH7A1|ATP5PF|BCHE|CAT|DPYS|F9|FBP1|GOT1|HGD|HPD|IDH1|ALDH6A1|OAT|PAH|PROC|SHMT1|SORD|TAT|UGP2|PRDX6|MTHFS|HAAO|BHMT2|PSAT1|UPB1|ADI1,-13,0
1,-14,M40026,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL TRANSIT AMPLIFYING CELLS,,-14,7.7,12,30182,194,487,24,4.9,0.98,498|506|509|516|539|1329|1337|1340|1537|2023|2098|2597|3418|4128|4694|4706|4715|4725|7167|7386|10476|10632|29796|54205,ATP5F1A|ATP5F1B|ATP5F1C|ATP5MC1|ATP5PO|COX5B|COX6A1|COX6B1|CYC1|ENO1|ESD|GAPDH|IDH2|MAOA|NDUFA1|NDUFAB1|NDUFB9|NDUFS5|TPI1|UQCRFS1|ATP5PD|ATP5MG|UQCR10|CYCS,-11,0
1,-13,M39118,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C14 HEPATOCYTES 2,,-13,6.9,11,30182,226,487,25,5.1,1,38|189|211|445|522|1807|2158|2184|2203|3081|3242|3939|4329|4357|5320|6470|6652|6898|7263|9588|10588|23475|23498|23743|55256,ACAT1|AGXT|ALAS1|ASS1|ATP5PF|DPYS|F9|FAH|FBP1|HGD|HPD|LDHA|ALDH6A1|MPST|PLA2G2A|SHMT1|SORD|TAT|TST|PRDX6|MTHFS|QPRT|HAAO|BHMT2|ADI1,-11,0
1,-12,M40027,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL EARLY IMMATURE ENTEROCYTES,,-12,9.9,12,30182,113,487,18,3.7,0.85,100|498|506|509|522|539|847|1329|1337|1537|1644|2203|3417|4128|4860|4942|8802|57016,ADA|ATP5F1A|ATP5F1B|ATP5F1C|ATP5PF|ATP5PO|CAT|COX5B|COX6A1|CYC1|DDC|FBP1|IDH1|MAOA|PNP|OAT|SUCLG1|AKR1B10,-10,0
1,-11,M40025,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL DIFFERENTIATING STEM CELLS,,-11,5.3,9.6,30182,305,487,26,5.3,1,191|498|506|516|539|1329|1337|1431|1537|1719|1854|2023|2098|2597|3418|4128|4191|4706|4715|4725|6241|7086|7386|8802|10476|54205,AHCY|ATP5F1A|ATP5F1B|ATP5MC1|ATP5PO|COX5B|COX6A1|CS|CYC1|DHFR|DUT|ENO1|ESD|GAPDH|IDH2|MAOA|MDH2|NDUFAB1|NDUFB9|NDUFS5|RRM2|TKT|UQCRFS1|SUCLG1|ATP5PD|CYCS,-8.8,0
1,-10,M41748,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE SATELLITE CELLS,,-10,5,9.1,30182,310,487,25,5.1,1,353|498|513|516|539|1854|2098|2597|2752|4191|4338|4512|4514|4698|4715|4724|4725|4726|6391|7381|7386|7388|9588|10632|27018,APRT|ATP5F1A|ATP5F1D|ATP5MC1|ATP5PO|DUT|ESD|GAPDH|GLUL|MDH2|MOCS2|COX1|COX3|NDUFA5|NDUFB9|NDUFS4|NDUFS5|NDUFS6|SDHC|UQCRB|UQCRFS1|UQCRH|PRDX6|ATP5MG|BEX3,-7.9,0
1,-9.6,M41716,M1,1,0,Cell Type Signatures,7,FAN OVARY CL14 MATURE SMOOTH MUSCLE CELL,,-9.6,4.9,8.7,30182,306,487,24,4.9,0.98,513|516|633|1329|1337|1340|1854|2098|4190|4535|4537|4694|4698|4713|4716|6392|7360|7381|8639|10063|10476|51079|51477|55256,ATP5F1D|ATP5MC1|BGN|COX5B|COX6A1|COX6B1|DUT|ESD|MDH1|ND1|ND3|NDUFA1|NDUFA5|NDUFB7|NDUFB10|SDHD|UGP2|UQCRB|AOC3|COX17|ATP5PD|NDUFA13|ISYNA1|ADI1,-7.3,0
